
  /// MultiQC 🔍 | v1.17 (5251707)

|           multiqc | Report title: reads
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg1.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg1.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg10.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg10.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.cloaca_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.cloaca_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg1.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg1.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg10.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg10.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg2.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg3.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg4.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg5.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg6.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg7.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg8.feces_2_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.feces_1_fastqc.zip
|           multiqc | Search path : /maps/projects/mjolnir1/people/jvg691/sceloporus_mg/results/reads/Sg9.feces_2_fastqc.zip
|         searching | ━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━ 100% 120/120  
|            fastqc | Found 40 reports
|           multiqc | Report      : report/by_step/reads.html
|           multiqc | Data        : report/by_step/reads_data
|           multiqc | MultiQC complete
